1456683737,43.15733,-70.976616,-43
1456683746,43.15729,-70.9768,-40
1456683883,43.157356,-70.97688,-50
1456683887,43.157337,-70.97669,-45
1456683891,43.157314,-70.97681,-47
1456683894,43.15734,-70.97679,-63
1456683898,43.15734,-70.976746,-76
1456683901,43.157352,-70.9767,-63
1456683904,43.157383,-70.97667,-64
1456683907,43.15741,-70.97664,-57
1456683911,43.157433,-70.97659,-56
1456683914,43.157455,-70.97656,-53
1456683916,43.157475,-70.976524,-56
1456683919,43.1575,-70.97651,-64
1456683922,43.15752,-70.97647,-56
1456683925,43.157524,-70.97643,-67
1456683929,43.15752,-70.97639,-62
1456683935,43.157528,-70.97634,-64
1456683938,43.15755,-70.97627,-67
1456683941,43.15757,-70.97624,-64
1456683944,43.15759,-70.97619,-70
1456683948,43.15761,-70.97615,-73
1456683951,43.157627,-70.9761,-71
1456683954,43.157646,-70.97606,-62
1456683959,43.157646,-70.97602,-75
1456683964,43.157673,-70.975975,-66
1456683966,43.157684,-70.975914,-67
1456683971,43.157707,-70.97587,-81
1456683979,43.157734,-70.97582,-71
1456683986,43.157776,-70.97578,-67
1456683994,43.157825,-70.975784,-77
1456684005,43.15785,-70.97573,-76
1456684008,43.15788,-70.975685,-71
1456684014,43.157913,-70.97566,-69
1456684017,43.157932,-70.97563,-76
1456684021,43.157955,-70.97561,-77
1456684024,43.157986,-70.975586,-74
1456684028,43.158012,-70.97556,-78
1456684032,43.158043,-70.97554,-75
1456684035,43.15807,-70.97551,-77
1456684038,43.158104,-70.975494,-92
1456684042,43.158134,-70.97547,-71
1456684045,43.158157,-70.97545,-77
1456684052,43.158184,-70.97543,-75
1456684055,43.15821,-70.97541,-69
1456684060,43.158245,-70.975395,-73
1456684063,43.15827,-70.97536,-71
1456684066,43.1583,-70.97533,-74
1456684069,43.15833,-70.97532,-75
1456684072,43.15836,-70.9753,-77
1456684074,43.15839,-70.9753,-83
1456684079,43.158417,-70.97529,-1000
1456684081,43.158455,-70.97524,-77
1456684083,43.15848,-70.97522,-78
1456684086,43.1585,-70.9752,-84
1456684088,43.158512,-70.97516,-69
1456684092,43.15854,-70.97515,-77
1456684095,43.158573,-70.97513,-67
1456684098,43.1586,-70.9751,-83
1456684100,43.15863,-70.97508,-78
1456684103,43.15867,-70.975075,-73
1456684106,43.1587,-70.97505,-70
1456684110,43.158726,-70.97504,-78
1456684112,43.158768,-70.97502,-73
1456684115,43.1588,-70.97501,-72
1456684118,43.158836,-70.97499,-72
1456684120,43.158863,-70.97496,-92
1456684122,43.158882,-70.97494,-73
1456684125,43.1589,-70.97491,-78
1456684128,43.15893,-70.97488,-74
1456684133,43.158955,-70.97484,-86
1456684138,43.15897,-70.97477,-72
1456684143,43.158985,-70.97472,-76
1456684148,43.158985,-70.974655,-79
1456684152,43.15898,-70.97459,-75
1456684158,43.15897,-70.97453,-75
1456684160,43.15895,-70.97446,-73
1456684163,43.158962,-70.97441,-76
1456684166,43.158978,-70.974365,-84
1456684169,43.158974,-70.97433,-81
1456684176,43.158985,-70.97428,-79
1456684180,43.159008,-70.97422,-76
1456684184,43.15901,-70.97416,-76
1456684189,43.159035,-70.9741,-87
1456684197,43.159035,-70.97404,-77
1456684203,43.159023,-70.973976,-70
1456684208,43.15903,-70.9739,-81
1456684212,43.159058,-70.97385,-83
1456684216,43.15905,-70.973816,-79
1456684221,43.15908,-70.97376,-76
1456684225,43.159096,-70.9737,-74
1456684229,43.159115,-70.97365,-82
1456684234,43.159115,-70.97358,-77
1456684243,43.159115,-70.97352,-79
1456684248,43.15915,-70.97345,-83
1456684252,43.159164,-70.97338,-84
1456684256,43.159172,-70.97331,-90
1456684260,43.159184,-70.97324,-97
1456684263,43.159184,-70.97319,-90
1456684266,43.159172,-70.97315,-91
1456684288,43.15915,-70.973114,-1000
1456684292,43.159115,-70.973076,-84
1456684296,43.159126,-70.97303,-82
1456684299,43.15916,-70.97299,-92
1456684302,43.159187,-70.972984,-88
1456684306,43.159214,-70.97296,-81
1456684309,43.15925,-70.97296,-80
1456684312,43.159283,-70.97297,-88
1456684318,43.159306,-70.97294,-83
1456684323,43.159344,-70.97294,-83
1456684326,43.159397,-70.97292,-91
1456684329,43.159424,-70.97291,-91
1456684333,43.159454,-70.972885,-90
1456684336,43.1595,-70.97286,-89
1456684339,43.159527,-70.97285,-87
1456684343,43.15956,-70.97285,-83
1456684347,43.1596,-70.97285,-90
1456684350,43.159634,-70.97285,-87
1456684353,43.159664,-70.97284,-92
1456684359,43.159695,-70.97284,-87
1456684367,43.159737,-70.97282,-98
1456684407,43.15973,-70.97279,-82
1456684411,43.15972,-70.972755,-75
1456684416,43.159714,-70.97272,-88
1456684421,43.159737,-70.97269,-83
1456684439,43.159767,-70.97268,-94
1456684478,43.159782,-70.972694,-87
1456684500,43.159775,-70.97266,-88
1456684502,43.159782,-70.97262,-90
1456684506,43.159794,-70.97258,-89
1456684508,43.159805,-70.97252,-96
1456684512,43.159813,-70.97248,-90
1456684514,43.15984,-70.97245,-95
1456684517,43.159843,-70.97241,-90
1456684519,43.159863,-70.97237,-91
1456684523,43.15987,-70.972336,-90
1456684527,43.159897,-70.9723,-97
1456684530,43.15991,-70.97225,-96
1456684533,43.15993,-70.97222,-92
1456684536,43.15995,-70.972176,-92
1456684538,43.159966,-70.972145,-94
1456684541,43.159977,-70.97211,-93
1456684545,43.159996,-70.97206,-94
1456684548,43.160004,-70.97201,-92
1456684552,43.16003,-70.97198,-94
1456684554,43.16005,-70.971924,-96
1456684558,43.16006,-70.97189,-96
1456684561,43.160053,-70.97185,-94
1456684565,43.160065,-70.9718,-94
1456684568,43.160076,-70.97177,-1000
1456684571,43.16009,-70.97173,-88
1456684573,43.1601,-70.97169,-97
1456684576,43.160095,-70.97164,-1000
1456684580,43.160107,-70.9716,-1000
1456684590,43.160126,-70.97154,-90
1456684592,43.16014,-70.97148,-94
1456684595,43.160152,-70.97144,-93
1456684599,43.16016,-70.971405,-98
1456684602,43.16016,-70.971344,-1000
1456684605,43.16017,-70.9713,-97
1456684607,43.160183,-70.97127,-93
1456684611,43.1602,-70.97123,-1000
1456684614,43.160206,-70.97119,-1000
1456684618,43.160233,-70.97115,-94
1456684622,43.160248,-70.9711,-96
1456684629,43.160275,-70.97108,-1000
1456684632,43.16029,-70.97104,-98
1456684635,43.1603,-70.971,-96
1456684640,43.160313,-70.97096,-93
1456684644,43.160328,-70.97091,-92
1456684651,43.160328,-70.97087,-90
1456684655,43.16035,-70.9708,-91
1456684660,43.16036,-70.97076,-96
1456684663,43.160362,-70.97071,-96
1456684667,43.16034,-70.970665,-98
1456684672,43.160343,-70.97062,-98
1456684678,43.160355,-70.970566,-1000
1456684684,43.16034,-70.97048,-98
1456684691,43.16034,-70.970406,-1000
1456684698,43.160355,-70.97032,-98
1456684704,43.16038,-70.97027,-97
1456684711,43.16041,-70.9702,-96
1456684724,43.16045,-70.97014,-92
1456684729,43.160503,-70.97014,-92
1456684747,43.16051,-70.970085,-92
1456684750,43.16055,-70.970085,-96
1456684753,43.160587,-70.97009,-1000
1456684756,43.160618,-70.970085,-97
1456684760,43.160656,-70.970085,-94
1456684764,43.16069,-70.970085,-98
1456684767,43.160717,-70.97007,-96
1456684770,43.160744,-70.97007,-1000
1456684773,43.16078,-70.97006,-98
1456684776,43.16081,-70.97005,-94
1456684781,43.160835,-70.97003,-1000
1456684787,43.160862,-70.97002,-98
1456684793,43.160892,-70.96999,-98
1456684800,43.16092,-70.96996,-1000
1456684804,43.160934,-70.96993,-1000
1456684815,43.160946,-70.96989,-1000
1456684817,43.160965,-70.96984,-97
1456684821,43.16098,-70.96981,-1000
1456684824,43.16099,-70.969765,-1000
1456684827,43.161003,-70.96973,-1000
1456684831,43.16102,-70.969696,-98
1456684852,43.161037,-70.969666,-97
1456684862,43.161034,-70.96963,-93
1456684865,43.161064,-70.96964,-94
1456684868,43.161083,-70.96968,-97
1456684872,43.161102,-70.96972,-93
1456684876,43.161125,-70.969765,-91
1456684881,43.161144,-70.96981,-96
1456684884,43.16116,-70.96985,-1000
1456684887,43.161175,-70.96989,-91
1456684891,43.16119,-70.96992,-88
1456684915,43.16121,-70.969955,-91
1456684919,43.16124,-70.96993,-90
1456684922,43.161255,-70.9699,-90
1456684926,43.16128,-70.96988,-96
1456684930,43.16131,-70.96984,-1000
1456684933,43.161343,-70.96981,-1000
1456684937,43.161358,-70.969765,-95
1456684941,43.161385,-70.96972,-98
1456684944,43.16142,-70.96969,-95
1456684948,43.16144,-70.96966,-97
1456684951,43.16147,-70.96962,-98
1456684954,43.16149,-70.96958,-96
1456684958,43.16151,-70.96954,-1000
1456684962,43.161533,-70.969505,-98
1456684965,43.16156,-70.96948,-92
1456684970,43.16159,-70.96948,-1000
1456684974,43.161625,-70.96948,-96
1456684979,43.161667,-70.96949,-1000
1456685018,43.161697,-70.9695,-98
1456685238,43.16173,-70.96953,-93
1456685249,43.161755,-70.969505,-94
1456685252,43.161747,-70.96945,-95
1456685255,43.16173,-70.969406,-95
1456685258,43.1617,-70.969376,-92
1456685262,43.161682,-70.96934,-88
1456685264,43.161644,-70.96929,-94
1456685268,43.161617,-70.96927,-97
1456685271,43.16159,-70.96924,-96
1456685274,43.161583,-70.9692,-96
1456685278,43.16156,-70.96917,-95
1456685281,43.16155,-70.96912,-98
1456685284,43.161568,-70.96908,-1000
1456685289,43.161594,-70.96906,-1000
1456685292,43.161625,-70.969025,-98
1456685296,43.16165,-70.969,-1000
1456685299,43.16168,-70.968994,-1000
1456685302,43.161697,-70.968956,-98
1456685306,43.161713,-70.968925,-99
1456685309,43.16174,-70.968895,-98
1456685312,43.161755,-70.96886,-1000
1456685520,43.161777,-70.96883,-98
1456685587,43.16181,-70.968704,-98
1456685589,43.16176,-70.9688,-98
1456685591,43.161747,-70.96885,-98
1456685594,43.161724,-70.96887,-95
1456685597,43.161697,-70.968895,-98
1456685601,43.16168,-70.96893,-1000
1456685605,43.161644,-70.96895,-1000
1456685615,43.161617,-70.96898,-98
1456685618,43.1616,-70.96901,-93
1456685621,43.16157,-70.969025,-94
1456685624,43.161545,-70.96905,-92
1456685627,43.161514,-70.96907,-90
1456685630,43.161488,-70.9691,-94
1456685634,43.1615,-70.96915,-1000
1456685637,43.161526,-70.9692,-92
1456685640,43.161545,-70.969246,-92
1456685643,43.161568,-70.96928,-94
1456685647,43.16159,-70.969315,-93
1456685650,43.161617,-70.96935,-98
1456685653,43.161633,-70.96938,-1000
1456685656,43.16165,-70.96941,-92
1456685659,43.161682,-70.969444,-1000
1456685663,43.161705,-70.96947,-1000
1456685666,43.16173,-70.9695,-1000
1456685670,43.16176,-70.96953,-98
1456685693,43.161747,-70.96957,-93
1456685697,43.16176,-70.969604,-97
1456685701,43.161774,-70.96964,-97
1456685715,43.16176,-70.969696,-99
1456685720,43.161755,-70.969734,-89
1456685724,43.16173,-70.96978,-89
1456685727,43.161705,-70.96981,-90
1456685731,43.161686,-70.96984,-88
1456685735,43.161648,-70.969864,-93
1456685745,43.161625,-70.96989,-94
1456685773,43.16163,-70.969894,-95
1456685780,43.16161,-70.96985,-96
1456685791,43.16158,-70.96984,-90
1456685794,43.161602,-70.96986,-1000
1456685802,43.161636,-70.969864,-96
1456685805,43.161674,-70.96985,-95
1456685809,43.16169,-70.9698,-93
1456685812,43.16172,-70.969765,-98
1456685816,43.161747,-70.969734,-95
1456685819,43.161766,-70.969696,-1000
1456685822,43.161804,-70.96971,-97
1456685825,43.16183,-70.96971,-1000
1456685828,43.161858,-70.96972,-93
1456685831,43.161892,-70.969734,-97
1456685837,43.161915,-70.96974,-99
1456685845,43.16194,-70.969765,-99
1456685849,43.161964,-70.96978,-1000
1456685854,43.16199,-70.969795,-92
1456685858,43.162014,-70.96983,-94
1456685862,43.16205,-70.96983,-93
1456685866,43.162086,-70.96984,-91
1456685871,43.16212,-70.969864,-96
1456685874,43.16215,-70.9699,-96
1456685880,43.162193,-70.96989,-1000
1456685885,43.162224,-70.96984,-96
1456685893,43.16226,-70.969795,-1000
1456685901,43.162296,-70.96975,-1000
1456685904,43.162342,-70.969734,-1000
1456685916,43.162395,-70.96971,-97
1456685923,43.16244,-70.969666,-1000
1456685930,43.16249,-70.96956,-1000
1456685935,43.1625,-70.96945,-1000
1456685939,43.162506,-70.96936,-1000
1456685951,43.162506,-70.96929,-1000
1456685956,43.16253,-70.96921,-98
1456685962,43.16255,-70.969124,-1000
1456685966,43.16257,-70.969025,-1000
1456685972,43.162567,-70.96893,-1000
1456685976,43.162575,-70.96884,-1000
1456685981,43.162594,-70.96876,-98
1456685987,43.16261,-70.968666,-1000
1456685990,43.16262,-70.968575,-1000
1456685994,43.162624,-70.968506,-1000
1456685999,43.162617,-70.96844,-1000
1456686004,43.162613,-70.96836,-1000
1456686008,43.162636,-70.96831,-1000
1456686013,43.16266,-70.96825,-1000
1456686017,43.162663,-70.96818,-1000
1456686021,43.16267,-70.96811,-1000
1456686026,43.162678,-70.96805,-1000
1456686033,43.162663,-70.96799,-1000
1456686037,43.16268,-70.967896,-1000
1456686043,43.162674,-70.96782,-1000
1456686048,43.162685,-70.967735,-1000
1456686051,43.162704,-70.96766,-1000
1456686055,43.16273,-70.96762,-1000
1456686059,43.162727,-70.96757,-1000
1456686064,43.162743,-70.9675,-1000
1456686068,43.162746,-70.96744,-1000
1456686071,43.16277,-70.96739,-1000
1456686074,43.162777,-70.967354,-1000
1456686078,43.16279,-70.96731,-1000
1456686083,43.162785,-70.96725,-1000
1456686094,43.16278,-70.96719,-1000
1456686100,43.16276,-70.96714,-1000
1456686122,43.162746,-70.967094,-1000
1456686130,43.16273,-70.967094,-1000
1456686135,43.162743,-70.96703,-1000
1456686140,43.162727,-70.966995,-1000
1456686148,43.162727,-70.96695,-1000
1456686151,43.162743,-70.96689,-1000
1456686154,43.16276,-70.966835,-1000
1456686158,43.16279,-70.9668,-1000
1456686162,43.16281,-70.966736,-1000
1456686168,43.162827,-70.96667,-1000
1456686174,43.162853,-70.96659,-1000
1456686179,43.162888,-70.966545,-1000
1456686183,43.162903,-70.96648,-1000
1456686187,43.162952,-70.966446,-1000
1456686192,43.16298,-70.96639,-1000
1456686200,43.163006,-70.96634,-1000
1456686206,43.163048,-70.96632,-1000
1456686211,43.16307,-70.96625,-1000
1456686216,43.163086,-70.96617,-1000
1456686221,43.16315,-70.966125,-1000
1456686230,43.163185,-70.966064,-1000
1456686241,43.16322,-70.96606,-1000
1456686245,43.163258,-70.96604,-1000
1456686249,43.16331,-70.96601,-1000
1456686253,43.163353,-70.96596,-1000
1456686258,43.163406,-70.96593,-1000
1456686263,43.163452,-70.965935,-1000
1456686266,43.163498,-70.965935,-1000
1456686336,43.163532,-70.965904,-1000
1456686354,43.16361,-70.96586,-1000
1456686364,43.163673,-70.96579,-1000
1456686424,43.163723,-70.9657,-1000
1456686445,43.163807,-70.96568,-1000
1456686483,43.1638,-70.965546,-1000
1456686506,43.1638,-70.96555,-1000
1456686587,43.163807,-70.96556,-1000
1456686593,43.163826,-70.965515,-1000
1456686607,43.163815,-70.965454,-1000
1456686611,43.16383,-70.965485,-1000
1456686615,43.16384,-70.96553,-1000
1456686619,43.163834,-70.96558,-1000
1456686629,43.163857,-70.96563,-1000
1456686632,43.163837,-70.96567,-1000
1456686636,43.163815,-70.96565,-1000
