1456683737,43.15733,-70.976616,-43
1456686640,43.163784,-70.96567,-1000
1456686645,43.163757,-70.96569,-1000
1456686658,43.16373,-70.96572,-1000
1456686670,43.16368,-70.96582,-1000
1456686683,43.1636,-70.965866,-1000
1456686687,43.163548,-70.96591,-1000
1456686691,43.163513,-70.96593,-1000
1456686695,43.163486,-70.96596,-1000
1456686700,43.163452,-70.96597,-1000
1456686704,43.16341,-70.965996,-1000
1456686710,43.163376,-70.96601,-1000
1456686715,43.163334,-70.965996,-1000
1456686719,43.1633,-70.966034,-1000
1456686722,43.163258,-70.966064,-1000
1456686725,43.163235,-70.96607,-1000
1456686729,43.163193,-70.96608,-1000
1456686733,43.16316,-70.96611,-1000
1456686737,43.16315,-70.96615,-1000
1456686740,43.163124,-70.96618,-1000
1456686743,43.163097,-70.9662,-1000
1456686751,43.163074,-70.96624,-1000
1456686754,43.163017,-70.96634,-1000
1456686757,43.163,-70.96637,-1000
1456686761,43.16297,-70.96641,-1000
1456686764,43.162937,-70.96644,-1000
1456686767,43.16292,-70.966484,-1000
1456686770,43.16289,-70.96652,-1000
1456686774,43.162876,-70.96656,-1000
1456686777,43.16284,-70.96661,-1000
1456686780,43.162827,-70.96665,-1000
1456686783,43.1628,-70.96668,-1000
1456686786,43.162792,-70.96672,-1000
1456686789,43.16278,-70.96677,-1000
1456686795,43.162758,-70.966805,-1000
1456686799,43.162754,-70.96686,-1000
1456686802,43.16276,-70.9669,-1000
1456686806,43.162777,-70.96695,-1000
1456686812,43.162777,-70.96699,-1000
1456686824,43.16278,-70.96705,-1000
1456686831,43.16276,-70.96717,-1000
1456686838,43.16276,-70.96729,-1000
1456686841,43.16274,-70.9674,-1000
1456686844,43.162724,-70.96745,-1000
1456686847,43.162716,-70.96749,-1000
1456686851,43.162697,-70.96752,-1000
1456686856,43.16268,-70.96755,-1000
1456686860,43.16269,-70.96762,-1000
1456686863,43.162704,-70.96766,-1000
1456686869,43.1627,-70.96772,-1000
1456686874,43.16269,-70.96778,-1000
1456686879,43.162666,-70.96784,-1000
1456686883,43.162685,-70.967896,-1000
1456686887,43.162674,-70.96794,-1000
1456686890,43.162678,-70.96802,-1000
1456686893,43.162666,-70.968056,-1000
1456686896,43.162666,-70.9681,-1000
1456686900,43.16267,-70.96815,-1000
1456686904,43.16266,-70.96821,-1000
1456686908,43.162663,-70.96829,-1000
1456686911,43.162678,-70.96835,-1000
1456686915,43.162666,-70.968414,-1000
1456686919,43.162663,-70.96846,-1000
1456686921,43.162663,-70.968506,-1000
1456686925,43.162666,-70.968544,-1000
1456686930,43.16265,-70.96859,-1000
1456686935,43.162636,-70.968636,-1000
1456686939,43.162643,-70.96871,-1000
1456686948,43.162632,-70.96879,-1000
1456686951,43.16259,-70.9689,-1000
1456686955,43.16258,-70.96896,-1000
1456686961,43.162586,-70.96902,-97
1456686966,43.16258,-70.96907,-1000
1456686971,43.162575,-70.96914,-1000
1456686976,43.162563,-70.96921,-98
1456686979,43.162567,-70.96928,-1000
1456686982,43.162575,-70.96934,-99
1456686986,43.16259,-70.96938,-98
1456686989,43.162594,-70.96943,-1000
1456686993,43.162594,-70.96949,-98
1456686997,43.16258,-70.96955,-98
1456686999,43.16255,-70.969604,-1000
1456687001,43.162525,-70.96964,-100
1456687004,43.1625,-70.96965,-95
1456687006,43.16246,-70.96969,-99
1456687009,43.162434,-70.969696,-1000
1456687013,43.1624,-70.96972,-98
1456687016,43.16236,-70.96975,-97
1456687020,43.16233,-70.969765,-94
1456687024,43.162304,-70.9698,-95
1456687029,43.16229,-70.96985,-1000
1456687033,43.162247,-70.96988,-1000
1456687042,43.16221,-70.96986,-96
1456687047,43.162167,-70.96984,-1000
1456687051,43.16212,-70.96985,-96
1456687054,43.16208,-70.96986,-1000
1456687059,43.162037,-70.96985,-1000
1456687063,43.16201,-70.969826,-97
1456687067,43.162003,-70.96977,-1000
1456687071,43.161995,-70.96973,-1000
1456687074,43.16198,-70.96968,-95
1456687077,43.161957,-70.96965,-1000
1456687080,43.161938,-70.96962,-1000
1456687083,43.161915,-70.96959,-98
1456687088,43.16189,-70.96957,-97
1456687091,43.161858,-70.969574,-94
1456687093,43.161842,-70.96961,-98
1456687096,43.16183,-70.96964,-96
1456687099,43.161808,-70.96968,-1000
1456687102,43.16178,-70.96971,-94
1456687106,43.161755,-70.96974,-97
1456687109,43.161728,-70.96977,-89
1456687112,43.1617,-70.9698,-93
1456687115,43.161674,-70.96984,-97
1456687118,43.16165,-70.96988,-97
1456687121,43.16163,-70.96991,-94
1456687124,43.161606,-70.96994,-94
1456687129,43.161583,-70.96996,-93
1456687132,43.161575,-70.97002,-1000
1456687135,43.161575,-70.970055,-94
1456687138,43.161594,-70.9701,-95
1456687141,43.16161,-70.97013,-89
1456687144,43.161602,-70.97018,-98
1456687147,43.16158,-70.970215,-95
1456687150,43.161552,-70.970245,-95
1456687152,43.16152,-70.97027,-93
1456687156,43.16151,-70.97031,-96
1456687158,43.161507,-70.97036,-90
1456687162,43.16152,-70.9704,-96
1456687165,43.161533,-70.970436,-89
1456687168,43.16156,-70.970474,-92
1456687171,43.161594,-70.970505,-1000
1456687174,43.16161,-70.97054,-96
1456687177,43.16163,-70.97058,-97
1456687180,43.16164,-70.97062,-90
1456687183,43.16165,-70.97065,-95
1456687193,43.161663,-70.970695,-94
1456687195,43.161655,-70.97074,-84
1456687198,43.161663,-70.97078,-92
1456687202,43.161674,-70.970825,-91
1456687205,43.16169,-70.97089,-87
1456687208,43.161713,-70.97091,-91
1456687213,43.161736,-70.97095,-94
1456687216,43.161762,-70.97098,-91
1456687219,43.161777,-70.97102,-83
1456687223,43.161793,-70.971054,-93
1456687226,43.16181,-70.9711,-92
1456687228,43.161842,-70.97112,-91
1456687231,43.161865,-70.971146,-97
1456687234,43.161877,-70.97118,-88
1456687237,43.1619,-70.97123,-87
1456687241,43.1619,-70.97127,-89
1456687244,43.161922,-70.971306,-87
1456687248,43.161945,-70.97135,-88
1456687253,43.161953,-70.9714,-96
1456687258,43.161972,-70.97144,-94
1456687261,43.161987,-70.971504,-85
1456687265,43.162018,-70.971535,-1000
1456687268,43.162037,-70.971565,-83
1456687270,43.162037,-70.97161,-87
1456687273,43.162045,-70.97164,-93
1456687276,43.162045,-70.97169,-94
1456687279,43.162033,-70.97173,-87
1456687283,43.16203,-70.97178,-79
1456687285,43.16201,-70.971825,-83
1456687287,43.161995,-70.97186,-80
1456687291,43.16198,-70.97189,-90
1456687294,43.161953,-70.97194,-83
1456687297,43.16193,-70.97197,-87
1456687300,43.161896,-70.97199,-97
1456687302,43.16187,-70.972015,-83
1456687305,43.16184,-70.97202,-93
1456687308,43.161804,-70.97203,-83
1456687310,43.161766,-70.97203,-89
1456687314,43.161743,-70.97203,-91
1456687317,43.161705,-70.97204,-89
1456687323,43.16168,-70.97203,-88
1456687343,43.161674,-70.972046,-90
1456687357,43.16166,-70.97207,-92
1456687430,43.16165,-70.97208,-87
1456687432,43.16163,-70.97205,-96
1456687434,43.161606,-70.97202,-90
1456687437,43.161583,-70.972,-91
1456687440,43.161556,-70.97196,-86
1456687443,43.161522,-70.97192,-83
1456687445,43.16149,-70.97188,-85
1456687448,43.161472,-70.97185,-81
1456687452,43.16145,-70.97181,-85
1456687455,43.161423,-70.97178,-1000
1456687460,43.161392,-70.97174,-92
1456687464,43.161354,-70.9717,-94
1456687466,43.161312,-70.97169,-94
1456687469,43.161297,-70.97166,-98
1456687473,43.161278,-70.97163,-1000
1456687476,43.161236,-70.971596,-92
1456687479,43.16122,-70.97155,-97
1456687482,43.16121,-70.971504,-92
1456687486,43.1612,-70.971466,-91
1456687489,43.161182,-70.971405,-97
1456687493,43.161175,-70.97137,-97
1456687497,43.161148,-70.97131,-86
1456687500,43.161125,-70.97125,-88
1456687502,43.161114,-70.97121,-91
1456687504,43.161102,-70.971176,-86
1456687508,43.161083,-70.97114,-94
1456687511,43.161076,-70.97109,-93
1456687514,43.161068,-70.971054,-95
1456687518,43.16105,-70.97101,-98
1456687520,43.161037,-70.97095,-93
1456687522,43.16102,-70.97091,-95
1456687525,43.161003,-70.97087,-87
1456687528,43.16098,-70.97083,-89
1456687530,43.16096,-70.9708,-92
1456687535,43.160942,-70.97077,-93
1456687538,43.160923,-70.97073,-91
1456687550,43.160904,-70.97069,-90
1456687568,43.16091,-70.97065,-93
1456687574,43.16093,-70.97061,-97
1456687589,43.160957,-70.9706,-97
1456687707,43.16098,-70.97055,-91
1456687710,43.161,-70.97055,-90
1456687711,43.160976,-70.970665,-94
1456687718,43.16099,-70.970665,-85
1456687722,43.160957,-70.97064,-86
1456687725,43.160915,-70.97063,-90
1456687729,43.160877,-70.97062,-96
1456687734,43.160843,-70.97058,-95
1456687737,43.16083,-70.970535,-1000
1456687741,43.160812,-70.9705,-95
1456687746,43.16077,-70.97047,-96
1456687751,43.16074,-70.97041,-99
1456687755,43.160736,-70.97036,-97
1456687760,43.16073,-70.97029,-1000
1456687763,43.160698,-70.97022,-96
1456687767,43.16067,-70.970184,-99
1456687771,43.160637,-70.97014,-95
1456687776,43.16059,-70.970116,-98
1456687779,43.16057,-70.97009,-1000
1456687784,43.16053,-70.9701,-1000
1456687788,43.16048,-70.97012,-91
1456687791,43.16043,-70.97014,-1000
1456687796,43.160374,-70.97014,-98
1456687800,43.160328,-70.97016,-1000
1456687804,43.16027,-70.97016,-1000
1456687808,43.160236,-70.97013,-1000
1456687812,43.160183,-70.970116,-1000
1456687815,43.160133,-70.970146,-99
1456687822,43.16009,-70.97013,-98
1456687826,43.160046,-70.970116,-1000
1456687832,43.159996,-70.970116,-98
1456687839,43.15989,-70.97009,-98
1456687861,43.159786,-70.97004,-1000
1456687868,43.159702,-70.97008,-97
1456687874,43.15963,-70.97016,-97
1456687880,43.15955,-70.970215,-1000
1456687889,43.15946,-70.97022,-1000
1456687896,43.159367,-70.97019,-1000
1456687903,43.159267,-70.970215,-97
1456687911,43.15917,-70.9702,-1000
1456687917,43.159073,-70.97021,-97
1456687920,43.159,-70.970215,-1000
1456687924,43.158962,-70.9702,-1000
1456687928,43.158916,-70.970184,-1000
1456687931,43.158894,-70.9702,-97
1456687934,43.158855,-70.970184,-97
1456687938,43.158806,-70.97017,-1000
1456687941,43.15877,-70.970146,-1000
1456687944,43.15874,-70.97013,-94
1456687948,43.158703,-70.97013,-94
1456687951,43.158665,-70.97014,-1000
1456687954,43.158638,-70.97017,-97
1456687957,43.158623,-70.970215,-98
1456687959,43.15861,-70.97025,-1000
1456687963,43.158592,-70.97028,-95
1456687965,43.15857,-70.97032,-95
1456687967,43.158554,-70.97035,-94
1456687970,43.15854,-70.97038,-1000
1456687973,43.15853,-70.97042,-97
1456687976,43.15853,-70.97046,-1000
1456687978,43.15852,-70.97051,-96
1456687981,43.158512,-70.97055,-97
1456687984,43.158504,-70.9706,-96
1456687987,43.158485,-70.97063,-97
1456687991,43.15847,-70.970665,-94
1456687993,43.158447,-70.97073,-95
1456687996,43.158443,-70.97078,-1000
1456687999,43.158424,-70.97081,-1000
1456688002,43.158398,-70.97085,-96
1456688006,43.15838,-70.97089,-95
1456688009,43.158356,-70.97094,-98
1456688012,43.15834,-70.97098,-1000
1456688017,43.15832,-70.971016,-97
1456688021,43.158306,-70.97108,-1000
1456688024,43.15828,-70.971115,-97
1456688027,43.158264,-70.97116,-97
1456688030,43.15824,-70.97119,-1000
1456688033,43.158222,-70.97121,-94
1456688036,43.15821,-70.97125,-92
1456688040,43.158188,-70.97128,-99
1456688043,43.158176,-70.97133,-97
1456688045,43.15815,-70.97135,-99
1456688049,43.158134,-70.97138,-98
1456688053,43.15811,-70.971436,-97
1456688056,43.158096,-70.97148,-1000
1456688060,43.158092,-70.97152,-1000
1456688062,43.158066,-70.97157,-1000
1456688065,43.15806,-70.9716,-1000
1456688069,43.158047,-70.97165,-1000
1456688072,43.15802,-70.9717,-98
1456688075,43.157993,-70.97173,-96
1456688079,43.157978,-70.97177,-97
1456688081,43.15796,-70.971825,-99
1456688085,43.157948,-70.971855,-94
1456688088,43.157932,-70.97191,-98
1456688091,43.15791,-70.97193,-98
1456688094,43.1579,-70.97198,-1000
1456688097,43.157894,-70.97202,-97
1456688101,43.157894,-70.97207,-93
1456688105,43.157894,-70.972115,-92
1456688108,43.157894,-70.97216,-95
1456688112,43.157894,-70.9722,-96
1456688115,43.1579,-70.972275,-95
1456688118,43.157906,-70.97231,-1000
1456688120,43.157898,-70.97235,-95
1456688124,43.157906,-70.97239,-94
1456688128,43.157898,-70.97246,-96
1456688131,43.157887,-70.9725,-1000
1456688135,43.157883,-70.97256,-93
1456688139,43.157867,-70.97261,-92
1456688141,43.15784,-70.97266,-95
1456688144,43.157837,-70.972694,-89
1456688148,43.15782,-70.97274,-96
1456688153,43.1578,-70.97277,-96
1456688158,43.15779,-70.972824,-88
1456688162,43.1578,-70.972885,-88
1456688168,43.157787,-70.97294,-1000
1456688176,43.157772,-70.97299,-87
1456688180,43.157784,-70.973,-85
1456688182,43.157803,-70.97304,-88
1456688184,43.157814,-70.97307,-91
1456688187,43.157833,-70.973114,-85
1456688190,43.157852,-70.97317,-87
1456688195,43.157856,-70.973236,-85
1456688200,43.15787,-70.9733,-89
1456688204,43.157883,-70.973404,-90
1456688219,43.157887,-70.97345,-91
1456688253,43.157894,-70.97342,-91
1456688255,43.157894,-70.97348,-88
1456688258,43.157906,-70.973526,-97
1456688270,43.15791,-70.973564,-93
1456688280,43.15789,-70.97369,-86
1456688297,43.157887,-70.97381,-80
1456688303,43.157856,-70.97394,-78
1456688310,43.157845,-70.97406,-73
1456688317,43.15784,-70.974174,-73
1456688324,43.157814,-70.97429,-74
1456688331,43.157787,-70.9744,-75
1456688341,43.157764,-70.97452,-74
1456688347,43.157784,-70.97463,-68
1456688354,43.157814,-70.97475,-66
1456688361,43.157852,-70.97488,-67
1456688369,43.157875,-70.975,-68
1456688374,43.157887,-70.97511,-73
1456688377,43.157867,-70.97518,-69
1456688381,43.157867,-70.975235,-76
1456688383,43.157867,-70.97529,-74
1456688386,43.157867,-70.975334,-75
1456688391,43.15786,-70.97538,-75
1456688395,43.15784,-70.97544,-76
1456688397,43.15783,-70.975494,-69
1456688399,43.157818,-70.97553,-74
1456688402,43.157803,-70.97557,-69
1456688404,43.157795,-70.97561,-66
1456688407,43.15779,-70.97564,-65
1456688410,43.15778,-70.97569,-64
1456688413,43.157764,-70.97572,-76
1456688416,43.157757,-70.97578,-61
1456688420,43.157745,-70.975815,-62
1456688424,43.157722,-70.97585,-69
1456688428,43.157696,-70.9759,-68
1456688432,43.157673,-70.97595,-75
1456688436,43.157642,-70.97598,-75
1456688440,43.15762,-70.97602,-67
1456688443,43.157597,-70.97607,-61
1456688447,43.15759,-70.97612,-63
1456688451,43.157574,-70.97619,-70
1456688459,43.15756,-70.97623,-50
1456688462,43.15753,-70.97628,-49
1456688465,43.157516,-70.97631,-59
1456688467,43.157497,-70.97635,-60
1456688469,43.157482,-70.976395,-55
1456688472,43.15747,-70.97643,-57
1456688475,43.15745,-70.976456,-53
1456688477,43.157425,-70.976494,-53
1456688481,43.157406,-70.97652,-55
1456688484,43.157375,-70.97656,-53
1456688488,43.15735,-70.976585,-50
1456688491,43.157322,-70.97662,-47
1456688493,43.157303,-70.976654,-60
1456688495,43.15729,-70.97669,-50
1456688499,43.15728,-70.97673,-47
